state_canonical,state_code,variants,include_in_analysis,notes
Andhra Pradesh,AP,ANDHRA PRADESH|Andhra pradesh|andhra pradesh,TRUE,"Part I original panel. FE reference category in the original thesis table (alphabetically first, so dropped from dummy list — but present in sample)."
Arunachal Pradesh,AR,ARUNACHAL PRADESH|Arunachal pradesh|arunachal pradesh,TRUE,Part I original panel.
Assam,AS,ASSAM|assam,TRUE,Part I original panel.
Bihar,BR,BIHAR|bihar,TRUE,Part I original panel.
Chhattisgarh,CG,CHHATTISGARH|Chattisgarh|Chhatisgarh|chhattisgarh|CHATTISGARH|chattisgarh,TRUE,Part I original panel. Misspellings common in sources.
Goa,GA,GOA|goa,TRUE,Part I original panel.
Gujarat,GJ,GUJARAT|gujarat,TRUE,Part I original panel.
Haryana,HR,HARYANA|haryana,TRUE,Part I original panel.
Himachal Pradesh,HP,HIMACHAL PRADESH|Himachal pradesh|himachal pradesh,TRUE,Part I original panel.
Jammu and Kashmir,JK,Jammu & Kashmir|J&K|JAMMU AND KASHMIR|JAMMU & KASHMIR|Jammu and Kashmir |jammu and kashmir|Jammu & Kashmir*|J and K|Jammu&Kashmir|Jammu And Kashmir|Jammu & Kashmir1|Jammu & Kashmir 1,TRUE,"Part I original panel. Treat as single unit for all Part I years (2017-18 to 2020-21). Reorganized Oct 2019 into J&K UT + Ladakh UT; if any 2020-21 source reports Ladakh separately, sum into J&K and document in a footnote. Part II: treat separately from Ladakh (per CLAUDE.md §6)."
Jharkhand,JH,JHARKHAND|jharkhand,TRUE,Part I original panel.
Karnataka,KA,KARNATAKA|karnataka,TRUE,Part I original panel.
Kerala,KL,KERALA|kerala,TRUE,Part I original panel.
Madhya Pradesh,MP,MADHYA PRADESH|Madhya pradesh|madhya pradesh,TRUE,Part I original panel.
Maharashtra,MH,MAHARASHTRA|maharashtra,TRUE,Part I original panel.
Manipur,MN,MANIPUR|manipur,TRUE,Part I original panel.
Meghalaya,ML,MEGHALAYA|meghalaya,TRUE,Part I original panel.
Mizoram,MZ,MIZORAM|mizoram,TRUE,Part I original panel.
Nagaland,NL,NAGALAND|nagaland,TRUE,Part I original panel.
Odisha,OR,Orissa|ODISHA|ORISSA|odisha|orissa,TRUE,Part I original panel. Renamed from Orissa in 2011; both spellings appear in Indian data sources.
Puducherry,PY,Pondicherry|PUDUCHERRY|PONDICHERRY|pondicherry|puducherry|Puduchery,TRUE,"Part I original panel — the ONLY UT in the original 30-unit sample. Renamed from Pondicherry in 2006; both spellings appear."
Punjab,PB,PUNJAB|punjab,TRUE,Part I original panel.
Rajasthan,RJ,RAJASTHAN|rajasthan,TRUE,Part I original panel.
Sikkim,SK,SIKKIM|sikkim,TRUE,Part I original panel.
Tamil Nadu,TN,TAMIL NADU|Tamilnadu|TAMILNADU|tamil nadu|tamilnadu|Tamil Nadu incl. Chennai|Tamil Nadu (incl. Chennai),TRUE,Part I original panel.
Telangana,TG,TELANGANA|telangana,TRUE,"Part I original panel. Bifurcated from Andhra Pradesh in June 2014; both states separate throughout the sample period — no special handling required."
